"name","gender","hair_color","height","publisher","alignment","weight"
"Beetle","Male",NA,NA,"Marvel Comics","bad",NA
"Ben 10","Male",NA,NA,"DC Comics","good",NA
"Beta Ray Bill","Male","No Hair",201,"Marvel Comics","good",216
"Beyonder","Male",NA,NA,"Marvel Comics","good",NA
"Big Barda","Female","Black",188,"DC Comics","bad",135
"Big Man","Male","Brown",165,"Marvel Comics","bad",71
"Binary","Female","Blond",180,"Marvel Comics","good",54
"Bird-Brain","Not gendered",NA,NA,"Marvel Comics","good",NA
"Bird-Man","Male",NA,NA,"Marvel Comics","bad",NA
"Bird-Man II","Male",NA,NA,"Marvel Comics","bad",NA
"Bishop","Male","No Hair",198,"Marvel Comics","good",124
"Bizarro","Male","Black",191,"DC Comics","neutral",155
"Black Abbott","Male","Black",NA,"Marvel Comics","bad",NA
"Black Adam","Male","Black",191,"DC Comics","bad",113
"Black Bolt","Male","Black",188,"Marvel Comics","good",95
"Black Canary","Female","Blond",165,"DC Comics","good",58
"Black Canary","Female","Blond",170,"DC Comics","good",59
"Black Cat","Female","Blond",178,"Marvel Comics","good",54
"Black Flash","Male",NA,NA,"DC Comics","neutral",NA
"Black Goliath","Male",NA,NA,"Marvel Comics","good",NA
"Black Knight III","Male","Brown",183,"Marvel Comics","good",86
"Black Lightning","Male","No Hair",185,"DC Comics","good",90
"Black Mamba","Female","Black",170,"Marvel Comics","bad",52
"Black Manta","Male","No Hair",188,"DC Comics","bad",92
"Black Panther","Male","Black",183,"Marvel Comics","good",90
"Black Widow","Female","Auburn",170,"Marvel Comics","good",59
"Black Widow II","Female","Blond",170,"Marvel Comics","good",61
"Blackout","Male","White",191,"Marvel Comics","bad",104
"Blackwing","Male","Black",185,"Marvel Comics","bad",86
"Blade","Male","Black",188,"Marvel Comics","good",97
"Blaquesmith","Not gendered","No Hair",NA,"Marvel Comics","good",NA
"Bling!","Female",NA,168,"Marvel Comics","good",68
"Blink","Female","Magenta",165,"Marvel Comics","good",56
"Blizzard","Male",NA,NA,"Marvel Comics","bad",NA
"Blizzard","Male","Brown",NA,"Marvel Comics","bad",NA
"Blizzard II","Male","Brown",175,"Marvel Comics","bad",77
"Blob","Male","Brown",178,"Marvel Comics","bad",230
"Bloodaxe","Female","Brown",218,"Marvel Comics","bad",495
"Bloodhawk","Male","No Hair",NA,"Marvel Comics","good",NA
"Bloodwraith","Male","No Hair",30.5,"Marvel Comics","bad",NA
"Blue Beetle","Male","Brown",NA,"DC Comics","good",NA
"Blue Beetle","Male",NA,NA,"DC Comics","good",NA
"Blue Beetle II","Male","Brown",183,"DC Comics","good",86
"Blue Beetle III","Male","Black",NA,"DC Comics","good",NA
"Bolt","Male",NA,NA,"Marvel Comics","good",NA
"Boom-Boom","Female","Blond",165,"Marvel Comics","good",55
"Boomer","Female",NA,NA,"Marvel Comics","good",NA
"Booster Gold","Male","Blond",196,"DC Comics","good",97
"Box","Male",NA,NA,"Marvel Comics","good",NA
"Box III","Not gendered","Blond",193,"Marvel Comics","good",110
"Box IV","Not gendered","Brown / Black",NA,"Marvel Comics","good",NA
"Brainiac","Male","No Hair",198,"DC Comics","bad",135
"Brainiac 5","Male","Blond",170,"DC Comics","good",61
"Brother Voodoo","Male","Brown / White",183,"Marvel Comics","good",99
"Bullseye","Male","blond",183,"Marvel Comics","bad",90
"Bumblebee","Female","Black",170,"DC Comics","good",59
"Bumbleboy","Male",NA,NA,"Marvel Comics","good",NA
"Bushido","Male",NA,NA,"DC Comics","good",NA
"Cable","Male","White",203,"Marvel Comics","good",158
"Callisto","Female","Black",175,"Marvel Comics","bad",74
"Cannonball","Male","Blond",183,"Marvel Comics","good",81
"Captain America","Male","blond",188,"Marvel Comics","good",108
"Captain Atom","Male","Silver",193,"DC Comics","good",90
"Captain Britain","Male","Blond",198,"Marvel Comics","good",116
"Captain Cold","Male","Brown",NA,"DC Comics","neutral",NA
"Captain Mar-vell","Male","Blond",188,"Marvel Comics","good",108
"Captain Marvel","Female","Blond",180,"Marvel Comics","good",74
"Captain Marvel","Male","Black",193,"DC Comics","good",101
"Captain Marvel II","Male","Black",175,"DC Comics","good",74
"Captain Planet","Male","Green",NA,"Marvel Comics","good",NA
"Captain Universe","Not gendered",NA,NA,"Marvel Comics","good",NA
"Carnage","Male","Red",185,"Marvel Comics","bad",86
"Cat","Female","Blond",173,"Marvel Comics","good",61
"Cat II","Female",NA,NA,"Marvel Comics","good",NA
"Catwoman","Female","Black",175,"DC Comics","good",61
"Cecilia Reyes","Not gendered","Brown",170,"Marvel Comics","good",62
"Century","Male","White",201,"Marvel Comics","good",97
"Cerebra","Female",NA,NA,"Marvel Comics","good",NA
"Chamber","Male","Brown",175,"Marvel Comics","good",63
"Chameleon","Male",NA,NA,"DC Comics","bad",NA
"Changeling","Male","Black",180,"Marvel Comics","bad",81
"Cheetah","Female","Blond",163,"DC Comics","bad",50
"Cheetah II","Female","Brown",170,"DC Comics","bad",55
"Cheetah III","Female","Brown",175,"DC Comics","bad",54
"Citizen Steel","Male","Red",183,"DC Comics","good",170
"Clea","Not gendered","White",NA,"Marvel Comics","good",NA
"Cloak","Male","black",226,"Marvel Comics","good",70
"Clock King","Male","Black",178,"DC Comics","bad",78
"Colossal Boy","Male",NA,NA,"DC Comics","good",NA
"Colossus","Male","Black",226,"Marvel Comics","good",225
"Copycat","Female","White",183,"Marvel Comics","neutral",67
"Corsair","Male","Brown",191,"Marvel Comics","good",79
"Cottonmouth","Male","Black",183,"Marvel Comics","bad",99
"Crimson Crusader","Male","Strawberry Blond",NA,"Marvel Comics","good",NA
"Crimson Dynamo","Male","No Hair",180,"Marvel Comics","good",104
"Crystal","Female","Red",168,"Marvel Comics","good",50
"Cyborg","Male","Black",198,"DC Comics","good",173
"Cyborg Superman","Male","Black",NA,"DC Comics","bad",NA
"Cyclops","Male","Brown",191,"Marvel Comics","good",88
"Cypher","Not gendered","Blond",175,"Marvel Comics","good",68
"Dagger","Female","Blond",165,"Marvel Comics","good",52
"Daredevil","Male","Red",183,"Marvel Comics","good",90
"Darkhawk","Male","Brown",185,"Marvel Comics","good",81
"Darkseid","Male","No Hair",267,"DC Comics","bad",817
"Darkstar","Female","Blond",168,"Marvel Comics","good",56
"Dazzler","Female","Blond",173,"Marvel Comics","good",52
"Deadman","Male","Black",183,"DC Comics","good",90
"Deadpool","Male","No Hair",188,"Marvel Comics","neutral",95
"Deadshot","Male","Brown",185,"DC Comics","bad",91
"Deathlok","Male","Grey",193,"Marvel Comics","good",178
"Deathstroke","Male","White",193,"DC Comics","neutral",101
"Demogoblin","Male","No Hair",185,"Marvel Comics","bad",95
"Destroyer","Male",NA,188,"Marvel Comics","bad",383
"Diamondback","Male","Black",193,"Marvel Comics","bad",90
"Doc Samson","Male","Green",198,"Marvel Comics","good",171
"Doctor Doom","Male","Brown",201,"Marvel Comics","bad",187
"Doctor Doom II","Male","Brown",201,"Marvel Comics","bad",132
"Doctor Fate","Male","Blond",188,"DC Comics","good",89
"Doctor Octopus","Male","Brown",175,"Marvel Comics","bad",110
"Doctor Strange","Male","Black",188,"Marvel Comics","good",81
"Domino","Female","Black",173,"Marvel Comics","good",54
"Donna Troy","Female","Black",175,"DC Comics","good",63
"Doomsday","Male","White",244,"DC Comics","bad",412
"Doppelganger","Male","No Hair",196,"Marvel Comics","bad",104
"Dormammu","Male","No Hair",185,"Marvel Comics","bad",NA
"Dr Manhattan","Male","No Hair",NA,"DC Comics","good",NA
"Drax the Destroyer","Male","No Hair",193,"Marvel Comics","good",306
"Ego","Not gendered",NA,NA,"Marvel Comics","bad",NA
"Electro","Male","Auburn",180,"Marvel Comics","bad",74
"Elektra","Female","Black",175,"Marvel Comics","good",59
"Elongated Man","Male","Red",185,"DC Comics","good",80
"Emma Frost","Female","Blond",178,"Marvel Comics","good",65
"Enchantress","Female","Blond",168,"DC Comics","good",57
"ERG-1","Male",NA,NA,"DC Comics","good",NA
"Etrigan","Male","No Hair",193,"DC Comics","neutral",203
"Evil Deadpool","Male","Red",188,"Marvel Comics","bad",95
"Evilhawk","Male","Black",191,"Marvel Comics","bad",106
"Exodus","Male","Black",183,"Marvel Comics","bad",88
"Fabian Cortez","Not gendered","Brown",196,"Marvel Comics","bad",96
"Falcon","Male","Black",188,"Marvel Comics","good",108
"Fallen One II","Male","Blue",NA,"Marvel Comics","bad",NA
"Faora","Female",NA,NA,"DC Comics","bad",NA
"Feral","Not gendered","Orange / White",175,"Marvel Comics","good",50
"Fighting Spirit","Female","Red",NA,"DC Comics","good",NA
"Fin Fang Foom","Male","No Hair",975,"Marvel Comics","good",18
"Firebird","Female","Black",165,"Marvel Comics","good",56
"Firelord","Not gendered","Yellow",193,"Marvel Comics","good",99
"Firestar","Female","Red",173,"Marvel Comics","good",56
"Firestorm","Male","Black",NA,"DC Comics","good",NA
"Firestorm","Male","Auburn",188,"DC Comics","good",91
"Fixer","Not gendered","No Hair",NA,"Marvel Comics","bad",NA
"Flash","Male","Brown / White",180,"DC Comics","good",81
"Flash II","Male","Blond",183,"DC Comics","good",88
"Flash III","Male",NA,183,"DC Comics","good",86
"Flash IV","Male","Auburn",157,"DC Comics","good",52
"Forge","Not gendered","Black",183,"Marvel Comics","good",81
"Franklin Richards","Male","Blond",142,"Marvel Comics","good",45
"Franklin Storm","Not gendered","Grey",188,"Marvel Comics","good",92
"Frenzy","Female","Black",211,"Marvel Comics","bad",104
"Frigga","Female","White",180,"Marvel Comics","good",167
"Galactus","Male","Black",876,"Marvel Comics","neutral",16
"Gambit","Male","Brown",185,"Marvel Comics","good",81
"Gamora","Female","Black",183,"Marvel Comics","good",77
"Garbage Man","Male",NA,NA,"DC Comics","good",NA
"General Zod","Male","Black",NA,"DC Comics","bad",NA
"Genesis","Male","Blond",185,"Marvel Comics","good",86
"Ghost Rider","Male","No Hair",188,"Marvel Comics","good",99
"Ghost Rider II","Not gendered",NA,NA,"Marvel Comics","good",NA
"Giant-Man","Male",NA,NA,"Marvel Comics","good",NA
"Giant-Man II","Male",NA,NA,"Marvel Comics","good",NA
"Giganta","Female","Red",62.5,"DC Comics","bad",630
"Gladiator","Male","Blue",198,"Marvel Comics","neutral",268
"Goblin Queen","Female","Red",168,"Marvel Comics","bad",50
"Gog","Male",NA,NA,"DC Comics","bad",NA
"Goliath","Male",NA,NA,"Marvel Comics","good",NA
"Goliath","Male",NA,NA,"Marvel Comics","good",NA
"Goliath","Male",NA,NA,"Marvel Comics","good",NA
"Goliath IV","Male","Black",183,"Marvel Comics","good",90
"Gorilla Grodd","Male","Black",198,"DC Comics","bad",270
"Granny Goodness","Female","White",178,"DC Comics","bad",115
"Gravity","Male","Brown",178,"Marvel Comics","good",79
"Green Arrow","Male","Blond",188,"DC Comics","good",88
"Green Goblin","Male","Auburn",180,"Marvel Comics","bad",83
"Green Goblin II","Male","Auburn",178,"Marvel Comics","bad",77
"Green Goblin III","Male",NA,183,"Marvel Comics","good",88
"Green Goblin IV","Male","Brown",178,"Marvel Comics","good",79
"Groot","Male",NA,701,"Marvel Comics","good",4
"Guardian","Male","Black",NA,"Marvel Comics","good",NA
"Guy Gardner","Male","Red",188,"DC Comics","good",95
"Hal Jordan","Male","Brown",188,"DC Comics","good",90
"Harley Quinn","Female","Blond",170,"DC Comics","bad",63
"Havok","Male","Blond",183,"Marvel Comics","good",79
"Hawk","Male","Brown",185,"DC Comics","good",89
"Hawkeye","Male","Blond",191,"Marvel Comics","good",104
"Hawkeye II","Female","Black",165,"Marvel Comics","good",57
"Hawkgirl","Female","Red",175,"DC Comics","good",61
"Hawkman","Male","Brown",185,"DC Comics","good",88
"Hawkwoman","Female","Red",175,"DC Comics","good",54
"Hawkwoman II","Female",NA,NA,"DC Comics","good",NA
"Hawkwoman III","Female","Red",170,"DC Comics","good",65
"Heat Wave","Male","No Hair",180,"DC Comics","bad",81
"Hela","Female","Black",213,"Marvel Comics","bad",225
"Hellcat","Female","Red",173,"Marvel Comics","good",61
"Hellstorm","Male","Red",185,"Marvel Comics","good",81
"Hercules","Male","Brown",196,"Marvel Comics","good",146
"Hobgoblin","Male","Grey",180,"Marvel Comics","bad",83
"Hollow","Female","Red",170,"Marvel Comics","good",NA
"Hope Summers","Female","Red",168,"Marvel Comics","good",48
"Howard the Duck","Male","Yellow",79,"Marvel Comics","good",18
"Hulk","Male","Green",244,"Marvel Comics","good",630
"Human Torch","Male","Blond",178,"Marvel Comics","good",77
"Huntress","Female","Black",180,"DC Comics","good",59
"Husk","Female","Blond",170,"Marvel Comics","good",58
"Hybrid","Male","Black",175,"Marvel Comics","good",77
"Hydro-Man","Male","Brown",188,"Marvel Comics","bad",119
"Hyperion","Male","Red",183,"Marvel Comics","good",207
"Iceman","Male","Brown",173,"Marvel Comics","good",65
"Impulse","Male","Auburn",170,"DC Comics","good",65
"Indigo","Female","Purple",NA,"DC Comics","neutral",NA
"Ink","Male","No Hair",180,"Marvel Comics","good",81
"Invisible Woman","Female","Blond",168,"Marvel Comics","good",54
"Iron Fist","Male","Blond",180,"Marvel Comics","good",79
"Iron Man","Male","Black",198,"Marvel Comics","good",191
"Iron Monger","Male","No Hair",NA,"Marvel Comics","bad",2
"Isis","Female",NA,NA,"DC Comics","good",NA
"Jack of Hearts","Male","Brown",155,"Marvel Comics","good",79
"Jean Grey","Female","Red",168,"Marvel Comics","good",52
"Jennifer Kale","Female","Blond",168,"Marvel Comics","good",55
"Jesse Quick","Female",NA,NA,"DC Comics","good",NA
"Jessica Cruz","Female","Brown",NA,"DC Comics","good",NA
"Jessica Jones","Female","Brown",170,"Marvel Comics","good",56
"Jigsaw","Male","Black",188,"Marvel Comics","bad",113
"John Constantine","Male","Blond",183,"DC Comics","good",NA
"John Stewart","Male","Black",185,"DC Comics","good",90
"John Wraith","Male","Black",183,"Marvel Comics","good",88
"Joker","Male","Green",196,"DC Comics","bad",86
"Jolt","Female","Black",165,"Marvel Comics","good",49
"Jubilee","Female","Black",165,"Marvel Comics","good",52
"Juggernaut","Male","Red",287,"Marvel Comics","neutral",855
"Junkpile","Male",NA,NA,"Marvel Comics","bad",NA
"Justice","Male","Brown",178,"Marvel Comics","good",81
"Kang","Male","Brown",191,"Marvel Comics","bad",104
"Karate Kid","Male","Brown",173,"DC Comics","good",72
"Kevin 11","Male","Black",NA,"DC Comics","good",NA
"Kid Flash","Male","Red",NA,"DC Comics","good",NA
"Kid Flash II","Male",NA,NA,"DC Comics","good",NA
"Killer Croc","Male","No Hair",244,"DC Comics","bad",356
"Killer Frost","Female","Blond",NA,"DC Comics","bad",NA
"Kilowog","Male","No Hair",234,"DC Comics","good",324
"King Shark","Male","No Hair",NA,"DC Comics","bad",NA
"Kingpin","Male","No Hair",201,"Marvel Comics","bad",203
"Klaw","Male","No Hair",188,"Marvel Comics","bad",97
"Kraven II","Male","Black",191,"Marvel Comics","bad",99
"Kraven the Hunter","Male","Black",183,"Marvel Comics","bad",106
"Krypto","Male","White",64,"DC Comics","good",18
"Kyle Rayner","Male","Black",180,"DC Comics","good",79
"Lady Bullseye","Female","Black",NA,"Marvel Comics","bad",NA
"Lady Deathstrike","Female","Black",175,"Marvel Comics","bad",58
"Leader","Male","No Hair",178,"Marvel Comics","bad",63
"Leech","Male",NA,NA,"Marvel Comics","good",NA
"Legion","Male","Black",175,"Marvel Comics","good",59
"Lex Luthor","Male","No Hair",188,"DC Comics","bad",95
"Light Lass","Female","Red",165,"DC Comics","good",54
"Lightning Lad","Male","Red",155,"DC Comics","good",65
"Lightning Lord","Male","Red",191,"DC Comics","bad",95
"Living Brain","Not gendered",NA,198,"Marvel Comics","bad",360
"Living Tribunal","Not gendered","No Hair",NA,"Marvel Comics","neutral",NA
"Lizard","Male","No Hair",203,"Marvel Comics","bad",230
"Lobo","Male","Black",229,"DC Comics","neutral",288
"Loki","Male","Black",193,"Marvel Comics","bad",236
"Longshot","Male","Blond",188,"Marvel Comics","good",36
"Luke Cage","Male","Black",198,"Marvel Comics","good",191
"Luna","Female",NA,NA,"Marvel Comics","good",NA
"Lyja","Female","Green",NA,"Marvel Comics","good",NA
"Mach-IV","Male","Brown",180,"Marvel Comics","bad",79
"Machine Man","Not gendered","Black",183,"Marvel Comics","good",383
"Magneto","Male","White",188,"Marvel Comics","bad",86
"Magog","Male","Blond",NA,"DC Comics","good",NA
"Magus","Male",NA,183,"Marvel Comics","bad",NA
"Man-Bat","Male","Brown",NA,"DC Comics","neutral",NA
"Man-Thing","Male","No Hair",213,"Marvel Comics","good",225
"Man-Wolf","Male","Auburn",188,"Marvel Comics","good",90
"Mandarin","Male","White",188,"Marvel Comics","bad",97
"Mantis","Female","Black",168,"Marvel Comics","good",52
"Martian Manhunter","Male","No Hair",201,"DC Comics","good",135
"Marvel Girl","Female","Red",170,"Marvel Comics","good",56
"Match","Male","Black",NA,"DC Comics","bad",NA
"Maverick","Male","Black",193,"Marvel Comics","good",110
"Maxima","Female","Red",180,"DC Comics","bad",72
"Medusa","Female","Red",180,"Marvel Comics","good",59
"Meltdown","Female","Blond",165,"Marvel Comics","good",54
"Mephisto","Male","Black",198,"Marvel Comics","bad",140
"Mera","Female","Red",175,"DC Comics","good",72
"Metallo","Male","Brown",196,"DC Comics","bad",90
"Metamorpho","Male","No Hair",185,"DC Comics","good",90
"Meteorite","Female",NA,NA,"Marvel Comics","good",NA
"Metron","Male","Black",185,"DC Comics","good",86
"Micro Lad","Male","Brown",183,"DC Comics","good",77
"Mimic","Male","Brown",188,"Marvel Comics","good",101
"Misfit","Female","Red",NA,"DC Comics","good",NA
"Miss Martian","Female","Red",178,"DC Comics","good",61
"Mister Fantastic","Male","Brown",185,"Marvel Comics","good",81
"Mister Freeze","Male",NA,183,"DC Comics","bad",86
"Mister Knife","Male","Brown",NA,"Marvel Comics","bad",NA
"Mister Mxyzptlk","Male",NA,NA,"DC Comics","bad",NA
"Mister Sinister","Male","Black",196,"Marvel Comics","bad",128
"Mister Zsasz","Male","Blond",NA,"DC Comics","bad",NA
"Mockingbird","Female","Blond",175,"Marvel Comics","good",61
"MODOK","Male","Brownn",366,"Marvel Comics","bad",338
"Mogo","Male",NA,NA,"DC Comics","good",NA
"Moloch","Male",NA,NA,"DC Comics","bad",NA
"Molten Man","Male","Gold",196,"Marvel Comics","bad",248
"Monarch","Male","White",193,"DC Comics","good",90
"Moon Knight","Male","Brown",188,"Marvel Comics","good",101
"Moonstone","Female","Blond",180,"Marvel Comics","bad",59
"Morlun","Male","Black",188,"Marvel Comics","bad",79
"Morph","Male","No Hair",178,"Marvel Comics","good",79
"Moses Magnum","Male","Black",175,"Marvel Comics","bad",72
"Mr Immortal","Male","Blond",188,"Marvel Comics","good",70
"Ms Marvel II","Female","Red",173,"Marvel Comics","good",61
"Multiple Man","Male","Brown",180,"Marvel Comics","good",70
"Mysterio","Male","No Hair",180,"Marvel Comics","bad",79
"Mystique","Female","Red / Orange",178,"Marvel Comics","bad",54
"Namor","Male",NA,NA,"Marvel Comics","good",NA
"Namor","Male","Black",188,"Marvel Comics","good",125
"Namora","Female","Blond",180,"Marvel Comics","good",85
"Namorita","Female","Blond",168,"Marvel Comics","good",101
"Nebula","Female","No Hair",185,"Marvel Comics","bad",83
"Negasonic Teenage Warhead","Female","Black",NA,"Marvel Comics","good",NA
"Nick Fury","Male","Brown / White",185,"Marvel Comics","good",99
"Nightcrawler","Male","Indigo",175,"Marvel Comics","good",88
"Nightwing","Male","Black",178,"DC Comics","good",79
"Nite Owl II","Male",NA,NA,"DC Comics","good",NA
"Northstar","Male","Black",180,"Marvel Comics","good",83
"Nova","Male","Brown",185,"Marvel Comics","good",86
"Nova","Female","Red",163,"Marvel Comics","good",59
"Odin","Male","White",206,"Marvel Comics","good",293
"Offspring","Male",NA,NA,"DC Comics","good",NA
"Omega Red","Male","Blond",211,"Marvel Comics","bad",191
"One-Above-All","Not gendered",NA,NA,"Marvel Comics","neutral",NA
"Onslaught","Male","No Hair",305,"Marvel Comics","bad",405
"Oracle","Female","Red",178,"DC Comics","good",59
"Osiris","Male","Brown",NA,"DC Comics","good",NA
"Ozymandias","Male","Blond",NA,"DC Comics","bad",NA
"Parademon","Not gendered",NA,NA,"DC Comics","bad",NA
"Penance","Not gendered",NA,NA,"Marvel Comics","good",NA
"Penance I","Female",NA,NA,"Marvel Comics","good",NA
"Penance II","Male","Blond",183,"Marvel Comics","good",89
"Penguin","Male","Black",157,"DC Comics","bad",79
"Phantom","Male",NA,NA,"DC Comics","good",NA
"Phantom Girl","Female","Black",168,"DC Comics","good",54
"Phoenix","Female","Red",168,"Marvel Comics","good",52
"Plantman","Male","Grey",183,"Marvel Comics","bad",87
"Plastic Lad","Male",NA,NA,"DC Comics","good",NA
"Plastic Man","Male","Black",185,"DC Comics","good",80
"Plastique","Female","Red",168,"DC Comics","bad",55
"Poison Ivy","Female","Red",168,"DC Comics","bad",50
"Polaris","Female","Green",170,"Marvel Comics","good",52
"Power Girl","Female","blond",180,"DC Comics","good",81
"Power Man","Male",NA,NA,"Marvel Comics","good",NA
"Professor X","Male","No Hair",183,"Marvel Comics","good",86
"Professor Zoom","Male","Strawberry Blond",180,"DC Comics","bad",81
"Proto-Goblin","Male","Blond",NA,"Marvel Comics","bad",NA
"Psylocke","Female","Purple",180,"Marvel Comics","good",70
"Punisher","Male","Black",183,"Marvel Comics","good",90
"Purple Man","Male","Purple",180,"Marvel Comics","bad",74
"Pyro","Male","Blond",178,"Marvel Comics","bad",68
"Question","Male","Blond",188,"DC Comics","good",83
"Quicksilver","Male","Silver",183,"Marvel Comics","good",79
"Quill","Male","Brown",163,"Marvel Comics","good",56
"Ra's Al Ghul","Male","Grey",193,"DC Comics","bad",97
"Raven","Female","Black",165,"DC Comics","neutral",50
"Ray","Male","Red",178,"DC Comics","good",70
"Razor-Fist II","Male","No Hair",191,"Marvel Comics","bad",117
"Red Arrow","Male","Red",180,"DC Comics","good",83
"Red Hood","Male","Black",183,"DC Comics","neutral",81
"Red Hulk","Male","Black",213,"Marvel Comics","neutral",630
"Red Robin","Male","Black",165,"DC Comics","good",56
"Red Skull","Male","No Hair",188,"Marvel Comics","bad",108
"Red Tornado","Male","No Hair",185,"DC Comics","good",146
"Rhino","Male","Brown",196,"Marvel Comics","bad",320
"Rick Flag","Male","Brown",185,"DC Comics","bad",85
"Riddler","Male",NA,NA,"DC Comics","bad",NA
"Rip Hunter","Male","Blond",NA,"DC Comics","good",NA
"Ripcord","Female","Black",180,"Marvel Comics","good",72
"Robin","Male","Black",178,"DC Comics","good",79
"Robin II","Male","Red",183,"DC Comics","good",101
"Robin III","Male","Black",165,"DC Comics","good",56
"Robin V","Male","Black",137,"DC Comics","good",38
"Robin VI","Female","Red",NA,"DC Comics","neutral",NA
"Rocket Raccoon","Male","Brown",122,"Marvel Comics","good",25
"Rogue","Female","Brown / White",173,"Marvel Comics","good",54
"Ronin","Male","Blond",191,"Marvel Comics","good",104
"Rorschach","Male","Red",168,"DC Comics","good",63
"Sabretooth","Male","Blond",198,"Marvel Comics","bad",171
"Sage","Female","Black",170,"Marvel Comics","good",61
"Sandman","Male","Brown",185,"Marvel Comics","neutral",203
"Sasquatch","Male","Orange",305,"Marvel Comics","good",900
"Scarecrow","Male","Brown",183,"DC Comics","bad",63
"Scarlet Spider","Male","Blond",178,"Marvel Comics","good",74
"Scarlet Spider II","Male","Brown",193,"Marvel Comics","good",113
"Scarlet Witch","Female","Brown",170,"Marvel Comics","bad",59
"Scorpia","Female","Red",NA,"Marvel Comics","bad",NA
"Scorpion","Male","Brown",211,"Marvel Comics","bad",310
"Sebastian Shaw","Male",NA,NA,"Marvel Comics","bad",NA
"Sentry","Male","Blond",188,"Marvel Comics","neutral",87
"Shadow King","Not gendered",NA,185,"Marvel Comics","good",149
"Shadow Lass","Female","Black",173,"DC Comics","good",54
"Shadowcat","Female","Brown",168,"Marvel Comics","good",50
"Shang-Chi","Male","Black",178,"Marvel Comics","good",79
"Shatterstar","Male","Red",191,"Marvel Comics","good",88
"She-Hulk","Female","Green",201,"Marvel Comics","good",315
"She-Thing","Female","No Hair",183,"Marvel Comics","good",153
"Shocker","Male","Brown",175,"Marvel Comics","bad",79
